 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000033 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000026 seg 
 t144toFIX(): 0,000020 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000047 seg 
 t144toFIX(): 0,000023 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000024 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000040 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000021 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000041 seg 
 t144toFIX(): 0,000091 seg 
 t144toFIX(): 0,000024 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000021 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000020 seg 
 t144toFIX(): 0,000031 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000031 seg 
 t144toFIX(): 0,000039 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000042 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000021 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000020 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000068 seg 
 t144toFIX(): 0,000041 seg 
 t144toFIX(): 0,000028 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000018 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000026 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000021 seg 
 t144toFIX(): 0,000026 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000028 seg 
 t144toFIX(): 0,000024 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000046 seg 
 t144toFIX(): 0,000027 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000052 seg 
 t144toFIX(): 0,000033 seg 
 t144toFIX(): 0,000020 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000018 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000042 seg 
 t144toFIX(): 0,000026 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000028 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000020 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000030 seg 
 t144toFIX(): 0,000023 seg 
 t144toFIX(): 0,000022 seg 
 t144toFIX(): 0,000018 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000034 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000024 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000029 seg 
 t144toFIX(): 0,000028 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000006 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000031 seg 
 t144toFIX(): 0,000027 seg 
 t144toFIX(): 0,000025 seg 
 t144toFIX(): 0,000035 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000029 seg 
 t144toFIX(): 0,000023 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000028 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000021 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000031 seg 
 t144toFIX(): 0,000022 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000038 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000006 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000023 seg 
 t144toFIX(): 0,000125 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000034 seg 
 t144toFIX(): 0,000040 seg 
 t144toFIX(): 0,000025 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000027 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000023 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000025 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000027 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000018 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000025 seg 
 t144toFIX(): 0,000018 seg 
 t144toFIX(): 0,000038 seg 
 t144toFIX(): 0,000023 seg 
 t144toFIX(): 0,000021 seg 
 t144toFIX(): 0,000020 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000029 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000047 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000026 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000023 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000020 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000036 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000026 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000051 seg 
 t144toFIX(): 0,000014 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000028 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000016 seg 
 t144toFIX(): 0,000021 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000018 seg 
 t144toFIX(): 0,000007 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000045 seg 
 t144toFIX(): 0,000028 seg 
 t144toFIX(): 0,000019 seg 
 t144toFIX(): 0,000017 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000033 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000009 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000012 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000008 seg 
 t144toFIX(): 0,000010 seg 
 t144toFIX(): 0,000015 seg 
 t144toFIX(): 0,000011 seg 
 t144toFIX(): 0,000013 seg 
 t144toFIX(): 0,000010 seg 
